 ,Track no,Slice no,X,Y,Distance,Velocity,Pixel Value,,,,,,,
384,12,17,326,390,1.811,0.905,15605,,,,,,-54,185
385,12,18,321,398,1.217,0.608,11012,,,,,,-59,193
386,12,19,314,408,1.575,0.787,11915,,,,,,-66,203
387,12,20,308,422,1.965,0.982,20570,,,,,,-72,217
388,12,21,309,432,1.296,0.648,18393,,,,,,-71,227
389,12,22,306,437,0.752,0.376,16928,,,,,,-74,232
390,12,23,300,436,0.785,0.392,13305,,,,,,-80,231
391,12,24,291,432,1.271,0.635,11622,,,,,,-89,227
392,12,25,292,422,1.296,0.648,14992,,,,,,-88,217
393,12,26,290,406,2.08,1.04,11134,,,,,,-90,201
394,12,27,292,392,1.824,0.912,11911,,,,,,-88,187
395,12,28,302,376,2.434,1.217,9148,,,,,,-78,171
396,12,29,311,361,2.257,1.128,6539,,,,,,-69,156
397,12,30,316,350,1.559,0.779,9071,,,,,,-64,145
398,12,31,316,345,0.645,0.323,11840,,,,,,-64,140
399,12,32,312,341,0.73,0.365,10285,,,,,,-68,136
400,12,33,306,342,0.785,0.392,15859,,,,,,-74,137
401,12,34,296,343,1.296,0.648,16218,,,,,,-84,138
402,12,35,293,342,0.408,0.204,9805,,,,,,-87,137
403,12,36,294,343,0.182,0.091,12070,,,,,,-86,138
404,12,37,284,339,1.389,0.695,17279,,,,,,-96,134
405,12,38,269,331,2.193,1.097,11602,,,,,,-111,126
406,12,39,258,331,1.419,0.71,16247,,,,,,-122,126
407,12,40,256,328,0.465,0.233,15814,,,,,,-124,123
408,12,41,250,332,0.93,0.465,22724,,,,,,-130,127
409,12,42,257,328,1.04,0.52,11014,,,,,,-123,123
410,12,43,257,326,0.258,0.129,14187,,,,,,-123,121
411,12,44,253,322,0.73,0.365,14769,,,,,,-127,117
412,12,45,246,317,1.11,0.555,15119,,,,,,-134,112
413,12,46,238,316,1.04,0.52,25530,,,,,,-142,111
414,12,47,235,306,1.347,0.673,65512,,,,,,-145,101
415,12,48,210,293,3.635,1.817,65505,,,,,,-170,88
416,12,49,205,293,0.645,0.323,25067,,,,,,-175,88
417,12,50,206,302,1.168,0.584,21456,,,,,,-174,97
418,12,51,207,308,0.785,0.392,18592,,,,,,-173,103
419,12,52,205,308,0.258,0.129,15724,,,,,,-175,103
420,12,53,203,302,0.816,0.408,13321,,,,,,-177,97
421,12,54,204,296,0.785,0.392,14814,,,,,,-176,91
422,12,55,204,290,0.774,0.387,16791,,,,,,-176,85
423,12,56,208,285,0.826,0.413,16037,,,,,,-172,80
424,12,57,215,286,0.912,0.456,15456,,,,,,-165,81
425,12,58,219,287,0.532,0.266,15671,,,,,,-161,82
426,12,59,224,289,0.695,0.347,20224,,,,,,-156,84
427,12,60,232,292,1.102,0.551,14358,,,,,,-148,87
428,12,61,234,288,0.577,0.288,20710,,,,,,-146,83
429,12,62,234,280,1.032,0.516,23917,,,,,,-146,75
430,12,63,234,274,0.774,0.387,22110,,,,,,-146,69
431,12,64,233,272,0.288,0.144,20842,,,,,,-147,67
432,12,65,233,272,0,0,14999,,,,,,-147,67
433,12,66,232,267,0.658,0.329,24767,,,,,,-148,62
434,12,67,230,261,0.816,0.408,18394,,,,,,-150,56
435,12,68,229,254,0.912,0.456,16330,,,,,,-151,49
436,12,69,226,238,2.1,1.05,23546,,,,,,-154,33
437,12,70,225,234,0.532,0.266,35603,,,,,,-155,29
438,12,71,220,223,1.559,0.779,34718,,,,,,-160,18
439,12,72,220,218,0.645,0.323,22583,,,,,,-160,13
440,12,73,214,204,1.965,0.982,28582,,,,,,-166,-1
,,,,,,,,,,,,,,
441,15,1,10,97,-1,-1,37932,,,,,Track 15,0,0
442,15,2,15,101,0.826,0.413,49116,,,,,,5,4
443,15,3,16,102,0.182,0.091,32063,,,,,,6,5
444,15,4,14,94,1.064,0.532,23079,,,,,,4,-3
445,15,5,10,89,0.826,0.413,10840,,,,,,0,-8
446,15,6,6,89,0.516,0.258,9170,,,,,,-4,-8
,,,,,,,,,,,,,,
447,16,1,8,144,-1,-1,32884,,,,,Track 16,0,0
448,16,2,10,150,0.816,0.408,31360,,,,,,2,6
449,16,3,12,149,0.288,0.144,32194,,,,,,4,5
450,16,4,12,150,0.129,0.065,24185,,,,,,4,6
451,16,5,14,151,0.288,0.144,20362,,,,,,6,7
452,16,6,19,156,0.912,0.456,25948,,,,,,11,12
453,16,7,22,157,0.408,0.204,19224,,,,,,14,13
454,16,8,26,162,0.826,0.413,19512,,,,,,18,18
455,16,9,31,164,0.695,0.347,27111,,,,,,23,20
456,16,10,32,168,0.532,0.266,24510,,,,,,24,24
457,16,11,36,170,0.577,0.288,21857,,,,,,28,26
458,16,12,34,171,0.288,0.144,20990,,,,,,26,27
459,16,13,39,171,0.645,0.323,17196,,,,,,31,27
460,16,14,41,172,0.288,0.144,21544,,,,,,33,28
461,16,15,42,172,0.129,0.065,20585,,,,,,34,28
462,16,16,46,174,0.577,0.288,28984,,,,,,38,30
463,16,17,46,170,0.516,0.258,25755,,,,,,38,26
464,16,18,47,163,0.912,0.456,24619,,,,,,39,19
465,16,19,42,160,0.752,0.376,23062,,,,,,34,16
466,16,20,38,156,0.73,0.365,32527,,,,,,30,12
467,16,21,24,157,1.811,0.905,36474,,,,,,16,13
468,16,22,12,157,1.548,0.774,43059,,,,,,4,13
469,16,23,12,149,1.032,0.516,35536,,,,,,4,5
470,16,24,10,140,1.189,0.595,39585,,,,,,2,-4
471,16,25,2,131,1.553,0.777,11797,,,,,,-6,-13
,,,,,,,,,,,,,,
472,17,1,30,201,-1,-1,27587,,,,,Track 17,0,0
473,17,2,29,206,0.658,0.329,28006,,,,,,-1,5
474,17,3,35,209,0.865,0.433,23017,,,,,,5,8
475,17,4,36,214,0.658,0.329,23859,,,,,,6,13
476,17,5,44,215,1.04,0.52,18302,,,,,,14,14
477,17,6,50,212,0.865,0.433,15244,,,,,,20,11
478,17,7,58,214,1.064,0.532,19018,,,,,,28,13
479,17,8,62,212,0.577,0.288,17875,,,,,,32,11
480,17,9,62,210,0.258,0.129,17413,,,,,,32,9
481,17,10,69,211,0.912,0.456,14371,,,,,,39,10
482,17,11,80,211,1.419,0.71,20460,,,,,,50,10
483,17,12,88,211,1.032,0.516,21795,,,,,,58,10
484,17,13,96,210,1.04,0.52,21207,,,,,,66,9
485,17,14,102,206,0.93,0.465,26376,,,,,,72,5
486,17,15,110,202,1.154,0.577,21402,,,,,,80,1
487,17,16,112,202,0.258,0.129,27874,,,,,,82,1
488,17,17,112,196,0.774,0.387,25938,,,,,,82,-5
489,17,18,114,192,0.577,0.288,20726,,,,,,84,-9
490,17,19,107,194,0.939,0.47,20933,,,,,,77,-7
491,17,20,104,196,0.465,0.233,20181,,,,,,74,-5
492,17,21,102,198,0.365,0.182,24649,,,,,,72,-3
493,17,22,98,197,0.532,0.266,24060,,,,,,68,-4
494,17,23,98,195,0.258,0.129,23412,,,,,,68,-6
495,17,24,94,194,0.532,0.266,22272,,,,,,64,-7
496,17,25,87,188,1.189,0.595,21818,,,,,,57,-13
497,17,26,77,184,1.389,0.695,30795,,,,,,47,-17
498,17,27,73,179,0.826,0.413,30985,,,,,,43,-22
499,17,28,65,173,1.29,0.645,25153,,,,,,35,-28
500,17,29,62,168,0.752,0.376,32835,,,,,,32,-33
501,17,30,62,174,0.774,0.387,50820,,,,,,32,-27
502,17,31,58,180,0.93,0.465,57243,,,,,,28,-21
503,17,32,50,200,2.779,1.389,58501,,,,,,20,-1
504,17,33,44,192,1.29,0.645,45025,,,,,,14,-9
505,17,34,49,192,0.645,0.323,25823,,,,,,19,-9
506,17,35,57,191,1.04,0.52,19629,,,,,,27,-10
507,17,36,62,192,0.658,0.329,17082,,,,,,32,-9
508,17,37,60,192,0.258,0.129,13392,,,,,,30,-9
509,17,38,60,196,0.516,0.258,14702,,,,,,30,-5
510,17,39,60,198,0.258,0.129,15544,,,,,,30,-3
511,17,40,60,200,0.258,0.129,18233,,,,,,30,-1
512,17,41,60,200,0,0,19304,,,,,,30,-1
513,17,42,59,194,0.785,0.392,15302,,,,,,29,-7
514,17,43,55,188,0.93,0.465,22715,,,,,,25,-13
515,17,44,52,179,1.224,0.612,18704,,,,,,22,-22
516,17,45,53,178,0.182,0.091,17325,,,,,,23,-23
517,17,46,54,180,0.288,0.144,16698,,,,,,24,-21
518,17,47,52,186,0.816,0.408,17007,,,,,,22,-15
519,17,48,49,192,0.865,0.433,14830,,,,,,19,-9
520,17,49,49,192,0,0,13684,,,,,,19,-9
521,17,50,50,192,0.129,0.065,16178,,,,,,20,-9
522,17,51,52,189,0.465,0.233,12599,,,,,,22,-12
523,17,52,57,190,0.658,0.329,18013,,,,,,27,-11
524,17,53,65,188,1.064,0.532,20647,,,,,,35,-13
525,17,54,68,181,0.982,0.491,21453,,,,,,38,-20
526,17,55,73,176,0.912,0.456,21100,,,,,,43,-25
527,17,56,77,171,0.826,0.413,25521,,,,,,47,-30
528,17,57,80,170,0.408,0.204,30911,,,,,,50,-31
529,17,58,82,170,0.258,0.129,25170,,,,,,52,-31
530,17,59,86,168,0.577,0.288,23136,,,,,,56,-33
531,17,60,84,168,0.258,0.129,25717,,,,,,54,-33
532,17,61,82,170,0.365,0.182,20562,,,,,,52,-31
533,17,62,82,170,0,0,18148,,,,,,52,-31
534,17,63,82,170,0,0,18594,,,,,,52,-31
535,17,64,76,169,0.785,0.392,21373,,,,,,46,-32
536,17,65,78,167,0.365,0.182,23741,,,,,,48,-34
537,17,66,78,167,0,0,33808,,,,,,48,-34
538,17,67,75,165,0.465,0.233,52094,,,,,,45,-36
539,17,68,74,162,0.408,0.204,51238,,,,,,44,-39
540,17,69,60,165,1.847,0.923,53430,,,,,,30,-36
541,17,70,60,170,0.645,0.323,28940,,,,,,30,-31
542,17,71,58,176,0.816,0.408,20800,,,,,,28,-25
543,17,72,60,176,0.258,0.129,16214,,,,,,30,-25
544,17,73,58,177,0.288,0.144,19926,,,,,,28,-24
,,,,,,,,,,,,,,
545,19,1,11,229,-1,-1,31722,,,,,Track 19,0,0
546,19,2,10,230,0.182,0.091,23781,,,,,,-1,1
547,19,3,15,235,0.912,0.456,24560,,,,,,4,6
548,19,4,22,240,1.11,0.555,15096,,,,,,11,11
549,19,5,29,243,0.982,0.491,14093,,,,,,18,14
550,19,6,46,245,2.208,1.104,11318,,,,,,35,16
551,19,7,56,244,1.296,0.648,13573,,,,,,45,15
552,19,8,60,244,0.516,0.258,20827,,,,,,49,15
553,19,9,68,240,1.154,0.577,20292,,,,,,57,11
554,19,10,76,240,1.032,0.516,21404,,,,,,65,11
555,19,11,89,239,1.682,0.841,21019,,,,,,78,10
556,19,12,95,241,0.816,0.408,20562,,,,,,84,12
557,19,13,104,240,1.168,0.584,22325,,,,,,93,11
558,19,14,114,238,1.316,0.658,18507,,,,,,103,9
559,19,15,124,238,1.29,0.645,22088,,,,,,113,9
560,19,16,127,241,0.547,0.274,18789,,,,,,116,12
561,19,17,130,241,0.387,0.194,17976,,,,,,119,12
562,19,18,134,241,0.516,0.258,19559,,,,,,123,12
563,19,19,136,241,0.258,0.129,16370,,,,,,125,12
564,19,20,133,242,0.408,0.204,21800,,,,,,122,13
565,19,21,129,241,0.532,0.266,18946,,,,,,118,12
566,19,22,128,240,0.182,0.091,21654,,,,,,117,11
567,19,23,128,240,0,0,19127,,,,,,117,11
568,19,24,128,240,0,0,20080,,,,,,117,11
569,19,25,129,243,0.408,0.204,24545,,,,,,118,14
570,19,26,129,248,0.645,0.323,25781,,,,,,118,19
571,19,27,128,244,0.532,0.266,22200,,,,,,117,15
572,19,28,126,247,0.465,0.233,24296,,,,,,115,18
573,19,29,126,246,0.129,0.065,29776,,,,,,115,17
574,19,30,128,246,0.258,0.129,24766,,,,,,117,17
575,19,31,123,251,0.912,0.456,56026,,,,,,112,22
576,19,32,124,251,0.129,0.065,65511,,,,,,113,22
577,19,33,123,235,2.068,1.034,57685,,,,,,112,6
578,19,34,120,242,0.982,0.491,37096,,,,,,109,13
579,19,35,120,248,0.774,0.387,34760,,,,,,109,19
580,19,36,119,244,0.532,0.266,27115,,,,,,108,15
581,19,37,117,218,3.364,1.682,35178,,,,,,106,-11
582,19,38,113,202,2.128,1.064,25758,,,,,,102,-27
583,19,39,111,192,1.316,0.658,23262,,,,,,100,-37
584,19,40,110,186,0.785,0.392,19102,,,,,,99,-43
585,19,41,109,182,0.532,0.266,25666,,,,,,98,-47
586,19,42,109,182,0,0,22828,,,,,,98,-47
587,19,43,109,180,0.258,0.129,21728,,,,,,98,-49
588,19,44,108,177,0.408,0.204,25800,,,,,,97,-52
589,19,45,104,174,0.645,0.323,23811,,,,,,93,-55
590,19,46,100,174,0.516,0.258,23833,,,,,,89,-55
591,19,47,92,173,1.04,0.52,24321,,,,,,81,-56
592,19,48,92,172,0.129,0.065,26983,,,,,,81,-57
593,19,49,94,168,0.577,0.288,30269,,,,,,83,-61
594,19,50,94,167,0.129,0.065,24807,,,,,,83,-62
595,19,51,92,167,0.258,0.129,23259,,,,,,81,-62
596,19,52,96,164,0.645,0.323,20362,,,,,,85,-65
597,19,53,101,158,1.008,0.504,22890,,,,,,90,-71
598,19,54,104,154,0.645,0.323,21363,,,,,,93,-75
599,19,55,110,152,0.816,0.408,24931,,,,,,99,-77
600,19,56,115,148,0.826,0.413,27514,,,,,,104,-81
601,19,57,116,147,0.182,0.091,24175,,,,,,105,-82
602,19,58,122,138,1.395,0.698,42665,,,,,,111,-91
603,19,59,120,130,1.064,0.532,30339,,,,,,109,-99
604,19,60,120,132,0.258,0.129,24068,,,,,,109,-97
605,19,61,122,128,0.577,0.288,22351,,,,,,111,-101
606,19,62,120,118,1.316,0.658,24645,,,,,,109,-111
607,19,63,121,112,0.785,0.392,30696,,,,,,110,-117
608,19,64,117,106,0.93,0.465,29030,,,,,,106,-123
609,19,65,118,106,0.129,0.065,26693,,,,,,107,-123
610,19,66,116,102,0.577,0.288,21868,,,,,,105,-127
611,19,67,111,107,0.912,0.456,26319,,,,,,100,-122
612,19,68,111,105,0.258,0.129,27603,,,,,,100,-124
613,19,69,116,101,0.826,0.413,27959,,,,,,105,-128
614,19,70,115,102,0.182,0.091,32624,,,,,,104,-127
615,19,71,113,101,0.288,0.144,38648,,,,,,102,-128
616,19,72,110,93,1.102,0.551,65357,,,,,,99,-136
617,19,73,100,85,1.652,0.826,65347,,,,,,89,-144
,,,,,,,,,,,,,,
618,21,1,482,247,-1,-1,33863,,,,,Track 21,0,0
619,21,2,484,244,0.465,0.233,39937,,,,,,2,-3
620,21,3,488,241,0.645,0.323,38879,,,,,,6,-6
621,21,4,491,233,1.102,0.551,35247,,,,,,9,-14
622,21,5,498,226,1.277,0.639,18201,,,,,,16,-21
623,21,6,502,218,1.154,0.577,37171,,,,,,20,-29
624,21,7,498,208,1.389,0.695,34157,,,,,,16,-39
625,21,8,498,211,0.387,0.194,21629,,,,,,16,-36
626,21,9,498,209,0.258,0.129,24207,,,,,,16,-38
627,21,10,498,210,0.129,0.065,26630,,,,,,16,-37
628,21,11,496,214,0.577,0.288,11336,,,,,,14,-33
629,21,12,498,218,0.577,0.288,14532,,,,,,16,-29
630,21,13,498,226,1.032,0.516,16046,,,,,,16,-21
631,21,14,498,234,1.032,0.516,21152,,,,,,16,-13
632,21,15,491,230,1.04,0.52,21500,,,,,,9,-17
633,21,16,498,220,1.575,0.787,65499,,,,,,16,-27
634,21,17,492,212,1.29,0.645,60762,,,,,,10,-35
635,21,18,502,209,1.347,0.673,20491,,,,,,20,-38
636,21,19,504,206,0.465,0.233,18910,,,,,,22,-41
637,21,20,498,209,0.865,0.433,23025,,,,,,16,-38
638,21,21,488,217,1.652,0.826,19301,,,,,,6,-30
639,21,22,473,226,2.257,1.128,16962,,,,,,-9,-21
640,21,23,474,224,0.288,0.144,22305,,,,,,-8,-23
641,21,24,489,213,2.4,1.2,18656,,,,,,7,-34
642,21,25,500,203,1.918,0.959,19980,,,,,,18,-44
643,21,26,507,206,0.982,0.491,17572,,,,,,25,-41
644,21,27,510,197,1.224,0.612,17866,,,,,,28,-50
645,21,28,510,196,0.129,0.065,17919,,,,,,28,-51
646,21,29,511,192,0.532,0.266,12859,,,,,,29,-55
647,21,30,509,189,0.465,0.233,19333,,,,,,27,-58
648,21,31,509,188,0.129,0.065,19476,,,,,,27,-59
649,21,32,504,182,1.008,0.504,11607,,,,,,22,-65
650,21,33,506,183,0.288,0.144,11881,,,,,,24,-64
651,21,34,506,182,0.129,0.065,18986,,,,,,24,-65
652,21,35,510,178,0.73,0.365,10321,,,,,,28,-69
653,21,36,510,174,0.516,0.258,11255,,,,,,28,-73
654,21,37,508,174,0.258,0.129,15576,,,,,,26,-73
655,21,38,502,170,0.93,0.465,15395,,,,,,20,-77
656,21,39,500,176,0.816,0.408,16857,,,,,,18,-71
657,21,40,498,176,0.258,0.129,15446,,,,,,16,-71
658,21,41,497,178,0.288,0.144,15054,,,,,,15,-69
659,21,42,488,186,1.553,0.777,15198,,,,,,6,-61
660,21,43,477,185,1.425,0.712,17951,,,,,,-5,-62
661,21,44,472,188,0.752,0.376,27342,,,,,,-10,-59
662,21,45,465,182,1.189,0.595,21684,,,,,,-17,-65
663,21,46,465,181,0.129,0.065,24895,,,,,,-17,-66
664,21,47,465,178,0.387,0.194,18921,,,,,,-17,-69
665,21,48,466,178,0.129,0.065,22007,,,,,,-16,-69
666,21,49,470,174,0.73,0.365,19051,,,,,,-12,-73
667,21,50,468,171,0.465,0.233,22659,,,,,,-14,-76
668,21,51,468,166,0.645,0.323,25159,,,,,,-14,-81
669,21,52,471,157,1.224,0.612,21935,,,,,,-11,-90
670,21,53,472,154,0.408,0.204,29171,,,,,,-10,-93
671,21,54,472,150,0.516,0.258,21817,,,,,,-10,-97
672,21,55,471,150,0.129,0.065,24338,,,,,,-11,-97
673,21,56,476,151,0.658,0.329,18927,,,,,,-6,-96
674,21,57,478,148,0.465,0.233,26604,,,,,,-4,-99
675,21,58,481,146,0.465,0.233,25476,,,,,,-1,-101
676,21,59,483,135,1.442,0.721,19916,,,,,,1,-112
677,21,60,484,124,1.425,0.712,25241,,,,,,2,-123
678,21,61,484,124,0,0,23803,,,,,,2,-123
679,21,62,488,114,1.389,0.695,18437,,,,,,6,-133
680,21,63,490,108,0.816,0.408,20883,,,,,,8,-139
681,21,64,498,102,1.29,0.645,26626,,,,,,16,-145
682,21,65,498,106,0.516,0.258,65370,,,,,,16,-141
683,21,66,497,110,0.532,0.266,50731,,,,,,15,-137
684,21,67,501,116,0.93,0.465,26610,,,,,,19,-131
685,21,68,510,114,1.189,0.595,21035,,,,,,28,-133
,,,,,,,,,,,,,,
686,22,1,511,274,-1,-1,43560,,,,,Track 22,0,0
687,22,2,511,268,0.774,0.387,28956,,,,,,0,-6
,,,,,,,,,,,,,,
688,23,1,448,280,-1,-1,65509,,,,,Track 23,0,0
689,23,2,438,280,1.29,0.645,46680,,,,,,-10,0
690,23,3,439,282,0.288,0.144,31936,,,,,,-9,2
691,23,4,440,278,0.532,0.266,22880,,,,,,-8,-2
692,23,5,440,278,0,0,26384,,,,,,-8,-2
693,23,6,440,280,0.258,0.129,22928,,,,,,-8,0
694,23,7,430,279,1.296,0.648,23087,,,,,,-18,-1
695,23,8,426,278,0.532,0.266,17407,,,,,,-22,-2
696,23,9,416,278,1.29,0.645,22219,,,,,,-32,-2
697,23,10,405,280,1.442,0.721,27950,,,,,,-43,0
698,23,11,400,281,0.658,0.329,16502,,,,,,-48,1
699,23,12,392,286,1.217,0.608,20893,,,,,,-56,6
700,23,13,384,293,1.371,0.686,15617,,,,,,-64,13
701,23,14,384,294,0.129,0.065,20132,,,,,,-64,14
702,23,15,383,300,0.785,0.392,21740,,,,,,-65,20
703,23,16,379,304,0.73,0.365,24449,,,,,,-69,24
704,23,17,380,315,1.425,0.712,22820,,,,,,-68,35
705,23,18,378,320,0.695,0.347,25381,,,,,,-70,40
706,23,19,368,330,1.824,0.912,26979,,,,,,-80,50
707,23,20,364,334,0.73,0.365,29978,,,,,,-84,54
708,23,21,363,344,1.296,0.648,33853,,,,,,-85,64
709,23,22,363,347,0.387,0.194,31879,,,,,,-85,67
710,23,23,365,354,0.939,0.47,34830,,,,,,-83,74
711,23,24,367,362,1.064,0.532,38327,,,,,,-81,82
712,23,25,370,379,2.227,1.113,41009,,,,,,-78,99
713,23,26,376,384,1.008,0.504,36246,,,,,,-72,104
714,23,27,379,384,0.387,0.194,32772,,,,,,-69,104
715,23,28,381,388,0.577,0.288,35495,,,,,,-67,108
716,23,29,378,388,0.387,0.194,52299,,,,,,-70,108
717,23,30,366,392,1.632,0.816,65508,,,,,,-82,112
718,23,31,361,384,1.217,0.608,26602,,,,,,-87,104
719,23,32,356,377,1.11,0.555,18152,,,,,,-92,97
720,23,33,348,376,1.04,0.52,21625,,,,,,-100,96
721,23,34,343,378,0.695,0.347,19148,,,,,,-105,98
722,23,35,343,380,0.258,0.129,17004,,,,,,-105,100
723,23,36,341,380,0.258,0.129,19097,,,,,,-107,100
724,23,37,339,376,0.577,0.288,17989,,,,,,-109,96
725,23,38,338,375,0.182,0.091,20633,,,,,,-110,95
726,23,39,335,372,0.547,0.274,20467,,,,,,-113,92
727,23,40,337,370,0.365,0.182,22440,,,,,,-111,90
728,23,41,337,370,0,0,21170,,,,,,-111,90
729,23,42,337,365,0.645,0.323,18367,,,,,,-111,85
730,23,43,337,365,0,0,19760,,,,,,-111,85
731,23,44,331,360,1.008,0.504,22759,,,,,,-117,80
732,23,45,324,355,1.11,0.555,15350,,,,,,-124,75
733,23,46,320,355,0.516,0.258,20026,,,,,,-128,75
734,23,47,312,351,1.154,0.577,23450,,,,,,-136,71
735,23,48,308,350,0.532,0.266,21938,,,,,,-140,70
736,23,49,301,347,0.982,0.491,26267,,,,,,-147,67
737,23,50,303,342,0.695,0.347,23257,,,,,,-145,62
738,23,51,305,338,0.577,0.288,20593,,,,,,-143,58
739,23,52,306,330,1.04,0.52,27684,,,,,,-142,50
740,23,53,308,326,0.577,0.288,23440,,,,,,-140,46
741,23,54,310,323,0.465,0.233,21407,,,,,,-138,43
