 ,Track no,Slice no,X,Y,Distance,Velocity,Pixel Value,,,,,,,
742,23,55,312,318,0.695,0.347,23411,,,,,,-136,38
743,23,56,312,314,0.516,0.258,25958,,,,,,-136,34
744,23,57,309,310,0.645,0.323,29927,,,,,,-139,30
745,23,58,304,309,0.658,0.329,24228,,,,,,-144,29
746,23,59,300,301,1.154,0.577,29279,,,,,,-148,21
747,23,60,296,294,1.04,0.52,34809,,,,,,-152,14
748,23,61,293,294,0.387,0.194,34329,,,,,,-155,14
749,23,62,291,293,0.288,0.144,30780,,,,,,-157,13
750,23,63,287,290,0.645,0.323,36556,,,,,,-161,10
751,23,64,286,286,0.532,0.266,39388,,,,,,-162,6
752,23,65,287,286,0.129,0.065,40036,,,,,,-161,6
753,23,66,285,283,0.465,0.233,36352,,,,,,-163,3
754,23,67,283,278,0.695,0.347,47877,,,,,,-165,-2
755,23,68,283,276,0.258,0.129,51232,,,,,,-165,-4
756,23,69,281,276,0.258,0.129,51724,,,,,,-167,-4
757,23,70,283,279,0.465,0.233,53044,,,,,,-165,-1
758,23,71,286,280,0.408,0.204,36477,,,,,,-162,0
759,23,72,286,279,0.129,0.065,38459,,,,,,-162,-1
760,23,73,283,279,0.387,0.194,37173,,,,,,-165,-1
,,,,,,,,,,,,,,
761,25,1,478,292,-1,-1,51721,,,,,Track 25,0,0
762,25,2,479,284,1.04,0.52,38915,,,,,,1,-8
763,25,3,481,283,0.288,0.144,29401,,,,,,3,-9
764,25,4,482,280,0.408,0.204,23673,,,,,,4,-12
765,25,5,482,278,0.258,0.129,19175,,,,,,4,-14
766,25,6,482,274,0.516,0.258,18265,,,,,,4,-18
767,25,7,478,262,1.632,0.816,13124,,,,,,0,-30
768,25,8,473,256,1.008,0.504,17624,,,,,,-5,-36
769,25,9,467,252,0.93,0.465,14904,,,,,,-11,-40
770,25,10,464,250,0.465,0.233,18451,,,,,,-14,-42
771,25,11,464,254,0.516,0.258,13952,,,,,,-14,-38
772,25,12,462,258,0.577,0.288,19044,,,,,,-16,-34
773,25,13,459,266,1.102,0.551,18538,,,,,,-19,-26
774,25,14,456,275,1.224,0.612,15465,,,,,,-22,-17
775,25,15,454,282,0.939,0.47,20263,,,,,,-24,-10
776,25,16,451,286,0.645,0.323,18509,,,,,,-27,-6
777,25,17,441,292,1.504,0.752,16869,,,,,,-37,0
778,25,18,434,294,0.939,0.47,17954,,,,,,-44,2
779,25,19,434,306,1.548,0.774,19681,,,,,,-44,14
780,25,20,431,314,1.102,0.551,23894,,,,,,-47,22
781,25,21,430,329,1.939,0.97,25631,,,,,,-48,37
782,25,22,423,339,1.575,0.787,19366,,,,,,-55,47
783,25,23,420,339,0.387,0.194,17563,,,,,,-58,47
784,25,24,417,338,0.408,0.204,19908,,,,,,-61,46
785,25,25,416,336,0.288,0.144,21093,,,,,,-62,44
786,25,26,418,338,0.365,0.182,18907,,,,,,-60,46
787,25,27,416,331,0.939,0.47,26519,,,,,,-62,39
788,25,28,414,314,2.208,1.104,25016,,,,,,-64,22
789,25,29,400,297,2.841,1.42,26926,,,,,,-78,5
790,25,30,382,302,2.41,1.205,34112,,,,,,-96,10
791,25,31,388,297,1.008,0.504,38250,,,,,,-90,5
792,25,32,390,301,0.577,0.288,65514,,,,,,-88,9
793,25,33,378,308,1.792,0.896,65507,,,,,,-100,16
794,25,34,383,319,1.559,0.779,29316,,,,,,-95,27
795,25,35,394,327,1.755,0.877,23849,,,,,,-84,35
796,25,36,395,327,0.129,0.065,24314,,,,,,-83,35
797,25,37,392,325,0.465,0.233,18566,,,,,,-86,33
798,25,38,386,321,0.93,0.465,17521,,,,,,-92,29
799,25,39,384,319,0.365,0.182,16760,,,,,,-94,27
800,25,40,385,319,0.129,0.065,15561,,,,,,-93,27
801,25,41,384,318,0.182,0.091,12810,,,,,,-94,26
802,25,42,384,314,0.516,0.258,14035,,,,,,-94,22
803,25,43,379,309,0.912,0.456,15248,,,,,,-99,17
804,25,44,374,306,0.752,0.376,19102,,,,,,-104,14
805,25,45,372,304,0.365,0.182,13767,,,,,,-106,12
806,25,46,376,304,0.516,0.258,13642,,,,,,-102,12
807,25,47,374,296,1.064,0.532,17040,,,,,,-104,4
808,25,48,368,295,0.785,0.392,18095,,,,,,-110,3
809,25,49,361,290,1.11,0.555,14058,,,,,,-117,-2
810,25,50,354,285,1.11,0.555,16516,,,,,,-124,-7
811,25,51,349,281,0.826,0.413,18867,,,,,,-129,-11
812,25,52,346,273,1.102,0.551,17391,,,,,,-132,-19
813,25,53,349,267,0.865,0.433,18334,,,,,,-129,-25
814,25,54,352,260,0.982,0.491,21082,,,,,,-126,-32
815,25,55,340,254,1.731,0.865,21362,,,,,,-138,-38
816,25,56,330,247,1.575,0.787,21771,,,,,,-148,-45
817,25,57,323,238,1.471,0.735,19055,,,,,,-155,-54
818,25,58,320,230,1.102,0.551,18331,,,,,,-158,-62
819,25,59,319,220,1.296,0.648,21140,,,,,,-159,-72
820,25,60,316,215,0.752,0.376,22229,,,,,,-162,-77
821,25,61,310,208,1.189,0.595,25486,,,,,,-168,-84
822,25,62,306,196,1.632,0.816,25227,,,,,,-172,-96
823,25,63,307,188,1.04,0.52,24446,,,,,,-171,-104
824,25,64,307,179,1.161,0.581,30197,,,,,,-171,-113
825,25,65,309,169,1.316,0.658,23130,,,,,,-169,-123
826,25,66,313,155,1.878,0.939,27287,,,,,,-165,-137
827,25,67,318,145,1.442,0.721,18742,,,,,,-160,-147
828,25,68,317,134,1.425,0.712,24884,,,,,,-161,-158
829,25,69,320,128,0.865,0.433,38397,,,,,,-158,-164
830,25,70,323,122,0.865,0.433,35107,,,,,,-155,-170
831,25,71,327,122,0.516,0.258,34121,,,,,,-151,-170
832,25,72,325,128,0.816,0.408,36386,,,,,,-153,-164
833,25,73,328,118,1.347,0.673,23602,,,,,,-150,-174
,,,,,,,,,,,,,,
834,27,1,497,309,-1,-1,38024,,,,,Track 27,0,0
835,27,2,500,305,0.645,0.323,16678,,,,,,3,-4
836,27,3,504,300,0.826,0.413,11540,,,,,,7,-9
837,27,4,504,293,0.903,0.452,12334,,,,,,7,-16
838,27,5,504,289,0.516,0.258,15183,,,,,,7,-20
839,27,6,506,281,1.064,0.532,14741,,,,,,9,-28
840,27,7,501,276,0.912,0.456,14772,,,,,,4,-33
841,27,8,498,274,0.465,0.233,12473,,,,,,1,-35
842,27,9,494,274,0.516,0.258,12911,,,,,,-3,-35
843,27,10,484,279,1.442,0.721,17327,,,,,,-13,-30
844,27,11,480,282,0.645,0.323,13869,,,,,,-17,-27
845,27,12,483,296,1.847,0.923,15871,,,,,,-14,-13
846,27,13,483,317,2.709,1.355,19119,,,,,,-14,8
847,27,14,483,321,0.516,0.258,27791,,,,,,-14,12
848,27,15,493,327,1.504,0.752,26429,,,,,,-4,18
849,27,16,505,338,2.1,1.05,32163,,,,,,8,29
850,27,17,511,340,0.816,0.408,29297,,,,,,14,31
,,,,,,,,,,,,,,
851,28,1,368,309,-1,-1,65516,,,,,Track 28,0,0
852,28,2,378,294,2.326,1.163,61530,,,,,,10,-15
853,28,3,384,292,0.816,0.408,46800,,,,,,16,-17
854,28,4,377,288,1.04,0.52,54064,,,,,,9,-21
855,28,5,372,293,0.912,0.456,41279,,,,,,4,-16
856,28,6,367,298,0.912,0.456,42587,,,,,,-1,-11
857,28,7,355,304,1.731,0.865,35031,,,,,,-13,-5
858,28,8,347,315,1.755,0.877,23056,,,,,,-21,6
859,28,9,335,326,2.1,1.05,28188,,,,,,-33,17
860,28,10,332,339,1.721,0.861,19815,,,,,,-36,30
861,28,11,326,353,1.965,0.982,20276,,,,,,-42,44
862,28,12,318,364,1.755,0.877,21229,,,,,,-50,55
863,28,13,311,374,1.575,0.787,24900,,,,,,-57,65
864,28,14,313,396,2.85,1.425,24720,,,,,,-55,87
865,28,15,321,410,2.08,1.04,17210,,,,,,-47,101
866,28,16,324,425,1.973,0.987,21894,,,,,,-44,116
867,28,17,318,432,1.189,0.595,15887,,,,,,-50,123
868,28,18,309,437,1.328,0.664,21995,,,,,,-59,128
869,28,19,314,460,3.036,1.518,14313,,,,,,-54,151
870,28,20,317,470,1.347,0.673,23361,,,,,,-51,161
871,28,21,318,477,0.912,0.456,29069,,,,,,-50,168
872,28,22,314,482,0.826,0.413,27803,,,,,,-54,173
873,28,23,306,480,1.064,0.532,19666,,,,,,-62,171
874,28,24,293,473,1.905,0.952,22309,,,,,,-75,164
875,28,25,286,464,1.471,0.735,23088,,,,,,-82,155
876,28,26,276,452,2.015,1.008,17752,,,,,,-92,143
877,28,27,254,424,4.594,2.297,41788,,,,,,-114,115
878,28,28,246,400,3.263,1.632,24836,,,,,,-122,91
879,28,29,246,378,2.838,1.419,25651,,,,,,-122,69
880,28,30,251,360,2.41,1.205,20877,,,,,,-117,51
881,28,31,241,341,2.77,1.385,28401,,,,,,-127,32
882,28,32,224,320,3.485,1.743,32495,,,,,,-144,11
883,28,33,208,312,2.308,1.154,26598,,,,,,-160,3
884,28,34,199,314,1.189,0.595,27096,,,,,,-169,5
885,28,35,196,309,0.752,0.376,24362,,,,,,-172,0
886,28,36,188,304,1.217,0.608,28132,,,,,,-180,-5
887,28,37,181,301,0.982,0.491,23707,,,,,,-187,-8
888,28,38,179,293,1.064,0.532,27529,,,,,,-189,-16
889,28,39,180,299,0.785,0.392,29918,,,,,,-188,-10
890,28,40,174,312,1.847,0.923,35536,,,,,,-194,3
891,28,41,164,317,1.442,0.721,28585,,,,,,-204,8
892,28,42,161,310,0.982,0.491,24992,,,,,,-207,1
893,28,43,160,296,1.811,0.905,15356,,,,,,-208,-13
894,28,44,160,282,1.806,0.903,38713,,,,,,-208,-27
895,28,45,158,269,1.697,0.848,36315,,,,,,-210,-40
896,28,46,148,259,1.824,0.912,36981,,,,,,-220,-50
897,28,47,148,259,0,0,63667,,,,,,-220,-50
898,28,48,133,266,2.135,1.068,65513,,,,,,-235,-43
899,28,49,136,271,0.752,0.376,34019,,,,,,-232,-38
900,28,50,128,271,1.032,0.516,26183,,,,,,-240,-38
901,28,51,114,282,2.297,1.148,20914,,,,,,-254,-27
902,28,52,110,286,0.73,0.365,20697,,,,,,-258,-23
903,28,53,106,288,0.577,0.288,16327,,,,,,-262,-21
904,28,54,102,287,0.532,0.266,19989,,,,,,-266,-22
905,28,55,98,286,0.532,0.266,14493,,,,,,-270,-23
906,28,56,92,287,0.785,0.392,20689,,,,,,-276,-22
907,28,57,94,290,0.465,0.233,15124,,,,,,-274,-19
908,28,58,95,294,0.532,0.266,20527,,,,,,-273,-15
909,28,59,93,294,0.258,0.129,18562,,,,,,-275,-15
910,28,60,77,297,2.1,1.05,18957,,,,,,-291,-12
911,28,61,58,322,4.051,2.025,20197,,,,,,-310,13
912,28,62,61,326,0.645,0.323,15333,,,,,,-307,17
913,28,63,70,332,1.395,0.698,13336,,,,,,-298,23
914,28,64,75,334,0.695,0.347,17895,,,,,,-293,25
915,28,65,80,338,0.826,0.413,15745,,,,,,-288,29
916,28,66,78,344,0.816,0.408,15401,,,,,,-290,35
917,28,67,84,344,0.774,0.387,15026,,,,,,-284,35
918,28,68,89,340,0.826,0.413,16272,,,,,,-279,31
919,28,69,100,336,1.51,0.755,15587,,,,,,-268,27
920,28,70,106,330,1.095,0.547,13874,,,,,,-262,21
921,28,71,121,326,2.003,1.001,11730,,,,,,-247,17
922,28,72,130,327,1.168,0.584,12766,,,,,,-238,18
923,28,73,130,325,0.258,0.129,12799,,,,,,-238,16
,,,,,,,,,,,,,,
924,30,1,301,344,-1,-1,64019,,,,,Track 30,0,0
925,30,2,302,335,1.168,0.584,58840,,,,,,1,-9
926,30,3,292,321,2.219,1.11,62656,,,,,,-9,-23
927,30,4,288,320,0.532,0.266,46878,,,,,,-13,-24
928,30,5,300,318,1.569,0.785,52799,,,,,,-1,-26
929,30,6,285,311,2.135,1.068,57971,,,,,,-16,-33
930,30,7,293,316,1.217,0.608,65513,,,,,,-8,-28
931,30,8,287,332,2.204,1.102,30039,,,,,,-14,-12
932,30,9,280,341,1.471,0.735,15738,,,,,,-21,-3
933,30,10,272,361,2.779,1.389,28396,,,,,,-29,17
934,30,11,279,364,0.982,0.491,17798,,,,,,-22,20
935,30,12,274,355,1.328,0.664,22066,,,,,,-27,11
936,30,13,272,349,0.816,0.408,23279,,,,,,-29,5
937,30,14,270,352,0.465,0.233,22758,,,,,,-31,8
938,30,15,265,356,0.826,0.413,20041,,,,,,-36,12
939,30,16,264,360,0.532,0.266,21696,,,,,,-37,16
940,30,17,266,376,2.08,1.04,22278,,,,,,-35,32
941,30,18,264,390,1.824,0.912,25580,,,,,,-37,46
942,30,19,262,400,1.316,0.658,28285,,,,,,-39,56
943,30,20,266,409,1.271,0.635,25651,,,,,,-35,65
944,30,21,269,423,1.847,0.923,23815,,,,,,-32,79
945,30,22,273,424,0.532,0.266,27090,,,,,,-28,80
946,30,23,266,419,1.11,0.555,22542,,,,,,-35,75
947,30,24,264,410,1.189,0.595,21864,,,,,,-37,66
948,30,25,263,401,1.168,0.584,22282,,,,,,-38,57
949,30,26,259,388,1.755,0.877,27934,,,,,,-42,44
950,30,27,257,377,1.442,0.721,25313,,,,,,-44,33
951,30,28,266,362,2.257,1.128,21352,,,,,,-35,18
952,30,29,272,350,1.731,0.865,28920,,,,,,-29,6
953,30,30,275,338,1.596,0.798,34646,,,,,,-26,-6
954,30,31,271,329,1.271,0.635,38302,,,,,,-30,-15
955,30,32,271,311,2.322,1.161,23741,,,,,,-30,-33
956,30,33,266,306,0.912,0.456,29416,,,,,,-35,-38
957,30,34,264,300,0.816,0.408,38659,,,,,,-37,-44
958,30,35,260,290,1.389,0.695,32264,,,,,,-41,-54
959,30,36,260,287,0.387,0.194,37770,,,,,,-41,-57
960,30,37,255,284,0.752,0.376,35787,,,,,,-46,-60
961,30,38,252,282,0.465,0.233,35299,,,,,,-49,-62
962,30,39,249,288,0.865,0.433,34162,,,,,,-52,-56
963,30,40,248,286,0.288,0.144,34344,,,,,,-53,-58
964,30,41,251,286,0.387,0.194,39606,,,,,,-50,-58
965,30,42,246,284,0.695,0.347,35037,,,,,,-55,-60
966,30,43,241,274,1.442,0.721,32145,,,,,,-60,-70
967,30,44,236,268,1.008,0.504,39196,,,,,,-65,-76
968,30,45,241,266,0.695,0.347,35208,,,,,,-60,-78
969,30,46,237,264,0.577,0.288,38299,,,,,,-64,-80
970,30,47,228,260,1.271,0.635,39838,,,,,,-73,-84
971,30,48,221,256,1.04,0.52,43173,,,,,,-80,-88
972,30,49,221,246,1.29,0.645,40890,,,,,,-80,-98
973,30,50,215,235,1.616,0.808,38954,,,,,,-86,-109
974,30,51,204,230,1.559,0.779,51540,,,,,,-97,-114
975,30,52,200,233,0.645,0.323,40824,,,,,,-101,-111
976,30,53,198,227,0.816,0.408,42522,,,,,,-103,-117
977,30,54,202,224,0.645,0.323,47942,,,,,,-99,-120
978,30,55,202,210,1.806,0.903,65089,,,,,,-99,-134
979,30,56,206,213,0.645,0.323,65303,,,,,,-95,-131
980,30,57,198,213,1.032,0.516,64877,,,,,,-103,-131
981,30,58,193,208,0.912,0.456,46055,,,,,,-108,-136
982,30,59,193,208,0,0,36532,,,,,,-108,-136
983,30,60,195,208,0.258,0.129,34198,,,,,,-106,-136
984,30,61,194,202,0.785,0.392,27235,,,,,,-107,-142
985,30,62,192,197,0.695,0.347,34890,,,,,,-109,-147
986,30,63,188,197,0.516,0.258,36169,,,,,,-113,-147
987,30,64,191,200,0.547,0.274,32085,,,,,,-110,-144
988,30,65,192,199,0.182,0.091,35306,,,,,,-109,-145
989,30,66,195,206,0.982,0.491,29768,,,,,,-106,-138
990,30,67,201,210,0.93,0.465,37836,,,,,,-100,-134
991,30,68,201,210,0,0,41567,,,,,,-100,-134
992,30,69,198,210,0.387,0.194,54109,,,,,,-103,-134
993,30,70,200,214,0.577,0.288,37540,,,,,,-101,-130
994,30,71,201,216,0.288,0.144,42004,,,,,,-100,-128
995,30,72,200,208,1.04,0.52,52357,,,,,,-101,-136
996,30,73,196,201,1.04,0.52,48746,,,,,,-105,-143
,,,,,,,,,,,,,,
997,32,1,249,347,-1,-1,57717,,,,,Track 32,0,0
998,32,2,253,373,3.393,1.697,65265,,,,,,4,26
999,32,3,274,391,3.568,1.784,48360,,,,,,25,44
1000,32,4,296,410,3.75,1.875,61625,,,,,,47,63
1001,32,5,322,393,4.007,2.004,52977,,,,,,73,46
1002,32,6,346,393,3.096,1.548,57246,,,,,,97,46
1003,32,7,373,402,3.671,1.836,50348,,,,,,124,55
1004,32,8,406,428,5.42,2.71,63415,,,,,,157,81
1005,32,9,406,428,0,0,56934,,,,,,157,81
1006,32,10,412,428,0.774,0.387,65517,,,,,,163,81
1007,32,11,442,424,3.904,1.952,36602,,,,,,193,77
1008,32,12,472,414,4.079,2.04,37984,,,,,,223,67
1009,32,13,478,420,1.095,0.547,31692,,,,,,229,73
1010,32,14,491,430,2.116,1.058,31488,,,,,,242,83
1011,32,15,494,450,2.609,1.304,39558,,,,,,245,103
1012,32,16,500,464,1.965,0.982,28194,,,,,,251,117
1013,32,17,504,468,0.73,0.365,21391,,,,,,255,121
1014,32,18,510,461,1.189,0.595,17573,,,,,,261,114
1015,32,19,506,452,1.271,0.635,17217,,,,,,257,105
1016,32,20,506,440,1.548,0.774,17070,,,,,,257,93
1017,32,21,505,432,1.04,0.52,12119,,,,,,256,85
1018,32,22,502,430,0.465,0.233,20150,,,,,,253,83
1019,32,23,498,424,0.93,0.465,17613,,,,,,249,77
1020,32,24,494,419,0.826,0.413,18287,,,,,,245,72
1021,32,25,494,408,1.419,0.71,18861,,,,,,245,61
1022,32,26,492,399,1.189,0.595,22124,,,,,,243,52
1023,32,27,493,397,0.288,0.144,27465,,,,,,244,50
1024,32,28,484,390,1.471,0.735,25554,,,,,,235,43
1025,32,29,476,387,1.102,0.551,26297,,,,,,227,40
1026,32,30,472,383,0.73,0.365,25348,,,,,,223,36
1027,32,31,464,374,1.553,0.777,20057,,,,,,215,27
1028,32,32,456,361,1.969,0.985,20750,,,,,,207,14
1029,32,33,458,355,0.816,0.408,23491,,,,,,209,8
1030,32,34,460,356,0.288,0.144,29549,,,,,,211,9
1031,32,35,456,355,0.532,0.266,25822,,,,,,207,8
1032,32,36,451,352,0.752,0.376,22232,,,,,,202,5
1033,32,37,443,350,1.064,0.532,17879,,,,,,194,3
1034,32,38,434,347,1.224,0.612,22177,,,,,,185,0
1035,32,39,427,342,1.11,0.555,24753,,,,,,178,-5
1036,32,40,424,347,0.752,0.376,29556,,,,,,175,0
1037,32,41,426,347,0.258,0.129,29163,,,,,,177,0
1038,32,42,432,343,0.93,0.465,25083,,,,,,183,-4
1039,32,43,436,338,0.826,0.413,19127,,,,,,187,-9
1040,32,44,440,334,0.73,0.365,28080,,,,,,191,-13
1041,32,45,446,332,0.816,0.408,25730,,,,,,197,-15
1042,32,46,452,331,0.785,0.392,31345,,,,,,203,-16
1043,32,47,454,326,0.695,0.347,27077,,,,,,205,-21
1044,32,48,456,324,0.365,0.182,31503,,,,,,207,-23
1045,32,49,457,320,0.532,0.266,38591,,,,,,208,-27
1046,32,50,457,314,0.774,0.387,29399,,,,,,208,-33
1047,32,51,457,309,0.645,0.323,32689,,,,,,208,-38
1048,32,52,454,306,0.547,0.274,43587,,,,,,205,-41
1049,32,53,458,296,1.389,0.695,47126,,,,,,209,-51
1050,32,54,461,292,0.645,0.323,43959,,,,,,212,-55
1051,32,55,458,286,0.865,0.433,40978,,,,,,209,-61
1052,32,56,451,274,1.792,0.896,61940,,,,,,202,-73
1053,32,57,453,278,0.577,0.288,65257,,,,,,204,-69
1054,32,58,447,267,1.616,0.808,65324,,,,,,198,-80
1055,32,59,440,264,0.982,0.491,44342,,,,,,191,-83
1056,32,60,434,256,1.29,0.645,36456,,,,,,185,-91
1057,32,61,431,243,1.721,0.861,24893,,,,,,182,-104
1058,32,62,437,236,1.189,0.595,17412,,,,,,188,-111
1059,32,63,434,234,0.465,0.233,12386,,,,,,185,-113
1060,32,64,431,229,0.752,0.376,17890,,,,,,182,-118
1061,32,65,436,234,0.912,0.456,23306,,,,,,187,-113
1062,32,66,441,226,1.217,0.608,34917,,,,,,192,-121
1063,32,67,444,213,1.721,0.861,24979,,,,,,195,-134
1064,32,68,441,203,1.347,0.673,18800,,,,,,192,-144
1065,32,69,448,204,0.912,0.456,31826,,,,,,199,-143
1066,32,70,454,200,0.93,0.465,19044,,,,,,205,-147
1067,32,71,458,202,0.577,0.288,18065,,,,,,209,-145
1068,32,72,461,202,0.387,0.194,14137,,,,,,212,-145
1069,32,73,466,197,0.912,0.456,16142,,,,,,217,-150
,,,,,,,,,,,,,,
1070,34,1,394,342,-1,-1,55611,,,,,Track 34,0,0
1071,34,2,398,342,0.516,0.258,48490,,,,,,4,0
1072,34,3,398,340,0.258,0.129,28802,,,,,,4,-2
1073,34,4,387,336,1.51,0.755,23400,,,,,,-7,-6
1074,34,5,386,336,0.129,0.065,14305,,,,,,-8,-6
1075,34,6,388,344,1.064,0.532,14159,,,,,,-6,2
1076,34,7,388,344,0,0,18327,,,,,,-6,2
1077,34,8,376,347,1.596,0.798,14138,,,,,,-18,5
1078,34,9,351,375,4.842,2.421,18141,,,,,,-43,33
1079,34,10,359,396,2.899,1.449,14567,,,,,,-35,54
1080,34,11,372,404,1.969,0.985,18197,,,,,,-22,62
1081,34,12,398,418,3.809,1.905,15568,,,,,,4,76
1082,34,13,438,429,5.352,2.676,19490,,,,,,44,87
1083,34,14,447,442,2.04,1.02,15901,,,,,,53,100
1084,34,15,454,441,0.912,0.456,16423,,,,,,60,99
1085,34,16,451,446,0.752,0.376,10326,,,,,,57,104
1086,34,17,421,450,3.904,1.952,12519,,,,,,27,108
1087,34,18,411,455,1.442,0.721,20438,,,,,,17,113
1088,34,19,405,458,0.865,0.433,15007,,,,,,11,116
1089,34,20,403,459,0.288,0.144,12660,,,,,,9,117
1090,34,21,400,464,0.752,0.376,16450,,,,,,6,122
