 ,Track no,Slice no,X,Y,Distance,Velocity,Pixel Value,,,,,,,
1091,34,22,404,472,1.154,0.577,22549,,,,,,10,130
1092,34,23,414,470,1.316,0.658,19742,,,,,,20,128
1093,34,24,423,478,1.553,0.777,30718,,,,,,29,136
1094,34,25,432,486,1.553,0.777,26128,,,,,,38,144
1095,34,26,440,490,1.154,0.577,30527,,,,,,46,148
1096,34,27,454,492,1.824,0.912,29354,,,,,,60,150
1097,34,28,461,502,1.575,0.787,30563,,,,,,67,160
1098,34,29,456,507,0.912,0.456,37193,,,,,,62,165
1099,34,30,452,503,0.73,0.365,65503,,,,,,58,161
1100,34,31,446,487,2.204,1.102,59614,,,,,,52,145
1101,34,32,434,484,1.596,0.798,28743,,,,,,40,142
1102,34,33,419,484,1.935,0.968,29482,,,,,,25,142
1103,34,34,403,486,2.08,1.04,24498,,,,,,9,144
1104,34,35,386,490,2.253,1.126,10079,,,,,,-8,148
1105,34,36,380,482,1.29,0.645,16929,,,,,,-14,140
1106,34,37,370,476,1.504,0.752,14451,,,,,,-24,134
1107,34,38,362,466,1.652,0.826,16557,,,,,,-32,124
1108,34,39,364,469,0.465,0.233,25596,,,,,,-30,127
1109,34,40,359,470,0.658,0.329,16789,,,,,,-35,128
1110,34,41,356,480,1.347,0.673,17634,,,,,,-38,138
1111,34,42,346,495,2.326,1.163,25207,,,,,,-48,153
1112,34,43,346,497,0.258,0.129,20940,,,,,,-48,155
1113,34,44,342,502,0.826,0.413,20819,,,,,,-52,160
1114,34,45,342,486,2.064,1.032,16070,,,,,,-52,144
1115,34,46,339,481,0.752,0.376,25591,,,,,,-55,139
1116,34,47,334,470,1.559,0.779,28230,,,,,,-60,128
1117,34,48,338,460,1.389,0.695,30069,,,,,,-56,118
1118,34,49,342,451,1.271,0.635,14483,,,,,,-52,109
1119,34,50,348,446,1.008,0.504,25324,,,,,,-46,104
1120,34,51,348,436,1.29,0.645,22961,,,,,,-46,94
1121,34,52,351,427,1.224,0.612,34701,,,,,,-43,85
1122,34,53,353,418,1.189,0.595,26888,,,,,,-41,76
1123,34,54,359,406,1.731,0.865,30181,,,,,,-35,64
1124,34,55,362,392,1.847,0.923,21359,,,,,,-32,50
1125,34,56,364,378,1.824,0.912,30542,,,,,,-30,36
1126,34,57,366,368,1.316,0.658,21134,,,,,,-28,26
1127,34,58,371,356,1.677,0.839,22755,,,,,,-23,14
1128,34,59,366,348,1.217,0.608,21248,,,,,,-28,6
1129,34,60,362,340,1.154,0.577,27730,,,,,,-32,-2
1130,34,61,355,332,1.371,0.686,30927,,,,,,-39,-10
1131,34,62,350,321,1.559,0.779,28175,,,,,,-44,-21
1132,34,63,345,310,1.559,0.779,27737,,,,,,-49,-32
1133,34,64,344,299,1.425,0.712,29394,,,,,,-50,-43
1134,34,65,348,287,1.632,0.816,33366,,,,,,-46,-55
1135,34,66,356,280,1.371,0.686,26859,,,,,,-38,-62
1136,34,67,357,272,1.04,0.52,30513,,,,,,-37,-70
1137,34,68,360,268,0.645,0.323,54018,,,,,,-34,-74
1138,34,69,364,256,1.632,0.816,41395,,,,,,-30,-86
1139,34,70,364,248,1.032,0.516,39300,,,,,,-30,-94
1140,34,71,362,247,0.288,0.144,65419,,,,,,-32,-95
1141,34,72,348,252,1.918,0.959,65349,,,,,,-46,-90
1142,34,73,352,258,0.93,0.465,33171,,,,,,-42,-84
,,,,,,,,,,,,,,
1143,36,1,377,378,-1,-1,36974,,,,,Track 36,0,0
1144,36,2,364,345,4.575,2.288,28726,,,,,,-13,-33
1145,36,3,356,334,1.755,0.877,17376,,,,,,-21,-44
1146,36,4,347,337,1.224,0.612,12230,,,,,,-30,-41
1147,36,5,342,343,1.008,0.504,20399,,,,,,-35,-35
1148,36,6,332,348,1.442,0.721,15524,,,,,,-45,-30
1149,36,7,316,359,2.505,1.252,8509,,,,,,-61,-19
1150,36,8,320,376,2.253,1.126,12084,,,,,,-57,-2
1151,36,9,308,389,2.282,1.141,12040,,,,,,-69,11
1152,36,10,298,400,1.918,0.959,10597,,,,,,-79,22
1153,36,11,290,402,1.064,0.532,17044,,,,,,-87,24
1154,36,12,268,408,2.942,1.471,14169,,,,,,-109,30
1155,36,13,258,411,1.347,0.673,16051,,,,,,-119,33
1156,36,14,252,419,1.29,0.645,15054,,,,,,-125,41
1157,36,15,244,424,1.217,0.608,16942,,,,,,-133,46
1158,36,16,241,434,1.347,0.673,13511,,,,,,-136,56
1159,36,17,234,424,1.575,0.787,9876,,,,,,-143,46
1160,36,18,246,446,3.233,1.616,16276,,,,,,-131,68
1161,36,19,261,467,3.329,1.665,23113,,,,,,-116,89
1162,36,20,277,502,4.964,2.482,20229,,,,,,-100,124
,,,,,,,,,,,,,,
1163,37,1,316,392,-1,-1,49807,,,,,Track 37,0,0
1164,37,2,326,392,1.29,0.645,46069,,,,,,10,0
1165,37,3,340,383,2.147,1.073,37895,,,,,,24,-9
1166,37,4,372,394,4.365,2.183,28416,,,,,,56,2
1167,37,5,401,430,5.963,2.982,42289,,,,,,85,38
1168,37,6,450,434,6.342,3.171,32438,,,,,,134,42
1169,37,7,481,418,4.5,2.25,22003,,,,,,165,26
1170,37,8,504,419,2.97,1.485,19578,,,,,,188,27
,,,,,,,,,,,,,,
1171,38,1,196,392,-1,-1,46677,,,,,Track 38,0,0
1172,38,2,208,390,1.569,0.785,37012,,,,,,12,-2
1173,38,3,208,386,0.516,0.258,24988,,,,,,12,-6
1174,38,4,192,393,2.253,1.126,26717,,,,,,-4,1
1175,38,5,185,409,2.253,1.126,29252,,,,,,-11,17
1176,38,6,169,418,2.368,1.184,25982,,,,,,-27,26
1177,38,7,158,412,1.616,0.808,21294,,,,,,-38,20
1178,38,8,162,412,0.516,0.258,20636,,,,,,-34,20
1179,38,9,180,406,2.448,1.224,31163,,,,,,-16,14
1180,38,10,202,395,3.173,1.586,30563,,,,,,6,3
1181,38,11,224,381,3.364,1.682,19564,,,,,,28,-11
1182,38,12,227,378,0.547,0.274,23920,,,,,,31,-14
1183,38,13,230,377,0.408,0.204,24651,,,,,,34,-15
1184,38,14,226,378,0.532,0.266,24691,,,,,,30,-14
1185,38,15,226,384,0.774,0.387,23102,,,,,,30,-8
1186,38,16,216,387,1.347,0.673,33963,,,,,,20,-5
1187,38,17,201,393,2.084,1.042,29782,,,,,,5,1
1188,38,18,200,393,0.129,0.065,33620,,,,,,4,1
1189,38,19,203,388,0.752,0.376,37701,,,,,,7,-4
1190,38,20,215,386,1.569,0.785,42187,,,,,,19,-6
1191,38,21,229,387,1.811,0.905,38790,,,,,,33,-5
1192,38,22,224,386,0.658,0.329,65505,,,,,,28,-6
1193,38,23,214,393,1.575,0.787,53419,,,,,,18,1
1194,38,24,228,373,3.149,1.575,37860,,,,,,32,-19
1195,38,25,232,354,2.505,1.252,29981,,,,,,36,-38
1196,38,26,226,344,1.504,0.752,22341,,,,,,30,-48
1197,38,27,220,356,1.731,0.865,21963,,,,,,24,-36
1198,38,28,212,352,1.154,0.577,23500,,,,,,16,-40
1199,38,29,209,349,0.547,0.274,21219,,,,,,13,-43
1200,38,30,200,340,1.642,0.821,21657,,,,,,4,-52
1201,38,31,189,328,2.1,1.05,23417,,,,,,-7,-64
1202,38,32,180,334,1.395,0.698,24585,,,,,,-16,-58
1203,38,33,182,341,0.939,0.47,21892,,,,,,-14,-51
1204,38,34,192,349,1.652,0.826,21946,,,,,,-4,-43
1205,38,35,207,340,2.257,1.128,31907,,,,,,11,-52
1206,38,36,229,321,3.75,1.875,26814,,,,,,33,-71
1207,38,37,234,319,0.695,0.347,26707,,,,,,38,-73
1208,38,38,229,321,0.695,0.347,23198,,,,,,33,-71
1209,38,39,215,331,2.219,1.11,18013,,,,,,19,-61
1210,38,40,206,332,1.168,0.584,14684,,,,,,10,-60
1211,38,41,206,336,0.516,0.258,22910,,,,,,10,-56
1212,38,42,202,332,0.73,0.365,21149,,,,,,6,-60
1213,38,43,205,321,1.471,0.735,18330,,,,,,9,-71
1214,38,44,204,308,1.682,0.841,16487,,,,,,8,-84
1215,38,45,202,294,1.824,0.912,16688,,,,,,6,-98
1216,38,46,199,287,0.982,0.491,21258,,,,,,3,-105
1217,38,47,193,278,1.395,0.698,17779,,,,,,-3,-114
1218,38,48,180,276,1.697,0.848,23039,,,,,,-16,-116
1219,38,49,170,289,2.116,1.058,22392,,,,,,-26,-103
1220,38,50,158,296,1.792,0.896,13041,,,,,,-38,-96
1221,38,51,153,302,1.008,0.504,19168,,,,,,-43,-90
1222,38,52,146,308,1.189,0.595,22144,,,,,,-50,-84
1223,38,53,139,307,0.912,0.456,14891,,,,,,-57,-85
1224,38,54,140,301,0.785,0.392,19223,,,,,,-56,-91
1225,38,55,140,294,0.903,0.452,18409,,,,,,-56,-98
1226,38,56,136,284,1.389,0.695,13512,,,,,,-60,-108
1227,38,57,138,282,0.365,0.182,21856,,,,,,-58,-110
1228,38,58,144,282,0.774,0.387,24488,,,,,,-52,-110
1229,38,59,147,279,0.547,0.274,21801,,,,,,-49,-113
1230,38,60,150,277,0.465,0.233,20043,,,,,,-46,-115
1231,38,61,153,275,0.465,0.233,21136,,,,,,-43,-117
1232,38,62,159,274,0.785,0.392,17601,,,,,,-37,-118
1233,38,63,174,268,2.084,1.042,25018,,,,,,-22,-124
1234,38,64,180,267,0.785,0.392,22773,,,,,,-16,-125
1235,38,65,190,270,1.347,0.673,30669,,,,,,-6,-122
1236,38,66,195,267,0.752,0.376,65390,,,,,,-1,-125
1237,38,67,183,256,2.1,1.05,65419,,,,,,-13,-136
1238,38,68,175,252,1.154,0.577,25341,,,,,,-21,-140
1239,38,69,170,238,1.918,0.959,24335,,,,,,-26,-154
1240,38,70,168,218,2.593,1.296,23980,,,,,,-28,-174
1241,38,71,168,198,2.58,1.29,16679,,,,,,-28,-194
1242,38,72,167,188,1.296,0.648,24088,,,,,,-29,-204
1243,38,73,160,182,1.189,0.595,21983,,,,,,-36,-210
,,,,,,,,,,,,,,
1244,40,1,255,410,-1,-1,63671,,,,,Track 40,0,0
1245,40,2,296,422,5.511,2.755,65512,,,,,,41,12
1246,40,3,323,424,3.493,1.746,52434,,,,,,68,14
1247,40,4,350,448,4.66,2.33,50472,,,,,,95,38
1248,40,5,396,477,7.015,3.507,53825,,,,,,141,67
1249,40,6,388,498,2.899,1.449,30582,,,,,,133,88
,,,,,,,,,,,,,,
1250,41,1,161,468,-1,-1,47182,,,,,Track 41,0,0
1251,41,2,164,469,0.408,0.204,45636,,,,,,3,1
1252,41,3,163,460,1.168,0.584,60323,,,,,,2,-8
1253,41,4,160,465,0.752,0.376,65514,,,,,,-1,-3
1254,41,5,153,470,1.11,0.555,28700,,,,,,-8,2
1255,41,6,140,478,1.969,0.985,22763,,,,,,-21,10
1256,41,7,138,474,0.577,0.288,18671,,,,,,-23,6
1257,41,8,133,468,1.008,0.504,19513,,,,,,-28,0
1258,41,9,132,462,0.785,0.392,20872,,,,,,-29,-6
1259,41,10,132,452,1.29,0.645,20006,,,,,,-29,-16
1260,41,11,139,437,2.135,1.068,24828,,,,,,-22,-31
1261,41,12,138,423,1.811,0.905,15343,,,,,,-23,-45
1262,41,13,151,424,1.682,0.841,14465,,,,,,-10,-44
1263,41,14,178,405,4.259,2.129,26272,,,,,,17,-63
1264,41,15,169,404,1.168,0.584,19641,,,,,,8,-64
1265,41,16,171,409,0.695,0.347,23505,,,,,,10,-59
1266,41,17,158,420,2.197,1.098,33139,,,,,,-3,-48
1267,41,18,152,410,1.504,0.752,24700,,,,,,-9,-58
1268,41,19,157,411,0.658,0.329,24736,,,,,,-4,-57
1269,41,20,160,410,0.408,0.204,22932,,,,,,-1,-58
1270,41,21,164,408,0.577,0.288,18267,,,,,,3,-60
1271,41,22,164,408,0,0,21992,,,,,,3,-60
1272,41,23,156,399,1.553,0.777,21488,,,,,,-5,-69
1273,41,24,156,399,0,0,19968,,,,,,-5,-69
1274,41,25,156,399,0,0,19576,,,,,,-5,-69
1275,41,26,172,408,2.368,1.184,22445,,,,,,11,-60
1276,41,27,178,404,0.93,0.465,18512,,,,,,17,-64
1277,41,28,182,391,1.755,0.877,16935,,,,,,21,-77
1278,41,29,179,382,1.224,0.612,18796,,,,,,18,-86
1279,41,30,172,374,1.371,0.686,21846,,,,,,11,-94
1280,41,31,165,378,1.04,0.52,21628,,,,,,4,-90
1281,41,32,168,380,0.465,0.233,20666,,,,,,7,-88
1282,41,33,175,383,0.982,0.491,19451,,,,,,14,-85
1283,41,34,182,386,0.982,0.491,20032,,,,,,21,-82
1284,41,35,169,373,2.372,1.186,20368,,,,,,8,-95
1285,41,36,156,368,1.797,0.898,17006,,,,,,-5,-100
1286,41,37,153,368,0.387,0.194,25052,,,,,,-8,-100
1287,41,38,158,373,0.912,0.456,24380,,,,,,-3,-95
1288,41,39,186,369,3.649,1.824,25962,,,,,,25,-99
1289,41,40,194,369,1.032,0.516,26840,,,,,,33,-99
1290,41,41,194,369,0,0,21611,,,,,,33,-99
1291,41,42,189,362,1.11,0.555,28376,,,,,,28,-106
1292,41,43,192,354,1.102,0.551,23821,,,,,,31,-114
1293,41,44,188,349,0.826,0.413,25211,,,,,,27,-119
1294,41,45,181,342,1.277,0.639,26330,,,,,,20,-126
1295,41,46,177,337,0.826,0.413,26615,,,,,,16,-131
1296,41,47,172,328,1.328,0.664,35274,,,,,,11,-140
1297,41,48,170,330,0.365,0.182,65513,,,,,,9,-138
1298,41,49,155,342,2.478,1.239,65511,,,,,,-6,-126
1299,41,50,144,346,1.51,0.755,23466,,,,,,-17,-122
1300,41,51,137,349,0.982,0.491,24462,,,,,,-24,-119
1301,41,52,125,351,1.569,0.785,21073,,,,,,-36,-117
1302,41,53,122,350,0.408,0.204,22647,,,,,,-39,-118
1303,41,54,123,345,0.658,0.329,23951,,,,,,-38,-123
1304,41,55,126,338,0.982,0.491,15770,,,,,,-35,-130
1305,41,56,132,330,1.29,0.645,21990,,,,,,-29,-138
1306,41,57,139,324,1.189,0.595,20848,,,,,,-22,-144
1307,41,58,144,324,0.645,0.323,17066,,,,,,-17,-144
1308,41,59,156,318,1.731,0.865,15763,,,,,,-5,-150
1309,41,60,165,317,1.168,0.584,10363,,,,,,4,-151
1310,41,61,172,316,0.912,0.456,11787,,,,,,11,-152
1311,41,62,184,315,1.553,0.777,12436,,,,,,23,-153
1312,41,63,198,315,1.806,0.903,8994,,,,,,37,-153
1313,41,64,204,318,0.865,0.433,27976,,,,,,43,-150
1314,41,65,232,332,4.038,2.019,32619,,,,,,71,-136
1315,41,66,251,336,2.505,1.252,17872,,,,,,90,-132
1316,41,67,267,335,2.068,1.034,28141,,,,,,106,-133
1317,41,68,282,335,1.935,0.968,16311,,,,,,121,-133
1318,41,69,292,334,1.296,0.648,21796,,,,,,131,-134
1319,41,70,304,332,1.569,0.785,26092,,,,,,143,-136
1320,41,71,315,326,1.616,0.808,16020,,,,,,154,-142
1321,41,72,323,326,1.032,0.516,20416,,,,,,162,-142
1322,41,73,328,322,0.826,0.413,15381,,,,,,167,-146
,,,,,,,,,,,,,,
1323,43,1,420,454,-1,-1,63716,,,,,Track 43,0,0
1324,43,2,403,488,4.904,2.452,65514,,,,,,-17,34
,,,,,,,,,,,,,,
1325,44,1,50,496,-1,-1,42717,,,,,Track 44,0,0
1326,44,2,48,490,0.816,0.408,27654,,,,,,-2,-6
1327,44,3,47,486,0.532,0.266,20519,,,,,,-3,-10
1328,44,4,40,490,1.04,0.52,16022,,,,,,-10,-6
1329,44,5,40,486,0.516,0.258,17640,,,,,,-10,-10
1330,44,6,39,490,0.532,0.266,16545,,,,,,-11,-6
1331,44,7,37,490,0.258,0.129,16651,,,,,,-13,-6
1332,44,8,37,490,0,0,14746,,,,,,-13,-6
1333,44,9,34,488,0.465,0.233,15465,,,,,,-16,-8
1334,44,10,31,488,0.387,0.194,15438,,,,,,-19,-8
1335,44,11,33,488,0.258,0.129,16010,,,,,,-17,-8
1336,44,12,32,489,0.182,0.091,15389,,,,,,-18,-7
1337,44,13,31,488,0.182,0.091,15597,,,,,,-19,-8
1338,44,14,31,483,0.645,0.323,20837,,,,,,-19,-13
1339,44,15,32,479,0.532,0.266,17040,,,,,,-18,-17
1340,44,16,28,476,0.645,0.323,18993,,,,,,-22,-20
1341,44,17,24,480,0.73,0.365,20618,,,,,,-26,-16
1342,44,18,23,482,0.288,0.144,19015,,,,,,-27,-14
1343,44,19,17,480,0.816,0.408,63439,,,,,,-33,-16
1344,44,20,12,494,1.918,0.959,39147,,,,,,-38,-2
1345,44,21,11,492,0.288,0.144,16937,,,,,,-39,-4
1346,44,22,11,492,0,0,13633,,,,,,-39,-4
1347,44,23,8,485,0.982,0.491,13814,,,,,,-42,-11
1348,44,24,5,478,0.982,0.491,15976,,,,,,-45,-18
1349,44,25,0,469,1.328,0.664,7848,,,,,,-50,-27
,,,,,,,,,,,,,,
1350,45,1,494,490,-1,-1,23408,,,,,Track 45,0,0
1351,45,2,493,483,0.912,0.456,24311,,,,,,-1,-7
1352,45,3,496,484,0.408,0.204,15483,,,,,,2,-6
1353,45,4,496,480,0.516,0.258,10128,,,,,,2,-10
1354,45,5,497,477,0.408,0.204,9099,,,,,,3,-13
1355,45,6,498,472,0.658,0.329,7854,,,,,,4,-18
1356,45,7,501,472,0.387,0.194,7576,,,,,,7,-18
1357,45,8,501,476,0.516,0.258,8608,,,,,,7,-14
1358,45,9,502,476,0.129,0.065,10204,,,,,,8,-14
1359,45,10,496,476,0.774,0.387,9841,,,,,,2,-14
1360,45,11,488,475,1.04,0.52,4484,,,,,,-6,-15
1361,45,12,480,475,1.032,0.516,6846,,,,,,-14,-15
1362,45,13,476,478,0.645,0.323,8016,,,,,,-18,-12
1363,45,14,475,483,0.658,0.329,9034,,,,,,-19,-7
1364,45,15,471,488,0.826,0.413,8760,,,,,,-23,-2
1365,45,16,468,492,0.645,0.323,5998,,,,,,-26,2
1366,45,17,465,496,0.645,0.323,12171,,,,,,-29,6
1367,45,18,464,495,0.182,0.091,10031,,,,,,-30,5
1368,45,19,462,492,0.465,0.233,11940,,,,,,-32,2
1369,45,20,462,488,0.516,0.258,8138,,,,,,-32,-2
1370,45,21,463,486,0.288,0.144,7296,,,,,,-31,-4
1371,45,22,467,485,0.532,0.266,7621,,,,,,-27,-5
1372,45,23,472,484,0.658,0.329,10459,,,,,,-22,-6
1373,45,24,476,482,0.577,0.288,9354,,,,,,-18,-8
1374,45,25,477,476,0.785,0.392,8921,,,,,,-17,-14
1375,45,26,480,475,0.408,0.204,9667,,,,,,-14,-15
1376,45,27,483,470,0.752,0.376,11958,,,,,,-11,-20
1377,45,28,482,463,0.912,0.456,17780,,,,,,-12,-27
1378,45,29,476,461,0.816,0.408,12528,,,,,,-18,-29
1379,45,30,472,459,0.577,0.288,14320,,,,,,-22,-31
1380,45,31,468,451,1.154,0.577,12027,,,,,,-26,-39
1381,45,32,462,451,0.774,0.387,13084,,,,,,-32,-39
1382,45,33,460,447,0.577,0.288,12065,,,,,,-34,-43
1383,45,34,456,448,0.532,0.266,12884,,,,,,-38,-42
1384,45,35,451,452,0.826,0.413,11393,,,,,,-43,-38
1385,45,36,449,450,0.365,0.182,10295,,,,,,-45,-40
1386,45,37,448,449,0.182,0.091,11741,,,,,,-46,-41
1387,45,38,446,445,0.577,0.288,15393,,,,,,-48,-45
1388,45,39,437,442,1.224,0.612,11223,,,,,,-57,-48
1389,45,40,433,442,0.516,0.258,35246,,,,,,-61,-48
1390,45,41,416,438,2.253,1.126,30039,,,,,,-78,-52
1391,45,42,414,436,0.365,0.182,21118,,,,,,-80,-54
1392,45,43,419,431,0.912,0.456,15079,,,,,,-75,-59
1393,45,44,417,426,0.695,0.347,12280,,,,,,-77,-64
1394,45,45,411,424,0.816,0.408,10328,,,,,,-83,-66
1395,45,46,409,421,0.465,0.233,13201,,,,,,-85,-69
1396,45,47,408,417,0.532,0.266,13007,,,,,,-86,-73
1397,45,48,408,414,0.387,0.194,16698,,,,,,-86,-76
1398,45,49,410,414,0.258,0.129,14114,,,,,,-84,-76
1399,45,50,410,412,0.258,0.129,17917,,,,,,-84,-78
1400,45,51,414,414,0.577,0.288,15439,,,,,,-80,-76
1401,45,52,418,414,0.516,0.258,16050,,,,,,-76,-76
1402,45,53,421,410,0.645,0.323,13317,,,,,,-73,-80
1403,45,54,424,403,0.982,0.491,17758,,,,,,-70,-87
1404,45,55,430,390,1.847,0.923,20520,,,,,,-64,-100
1405,45,56,429,382,1.04,0.52,17946,,,,,,-65,-108
1406,45,57,433,373,1.271,0.635,22521,,,,,,-61,-117
1407,45,58,430,366,0.982,0.491,20512,,,,,,-64,-124
1408,45,59,429,358,1.04,0.52,19447,,,,,,-65,-132
1409,45,60,426,354,0.645,0.323,15063,,,,,,-68,-136
1410,45,61,426,350,0.516,0.258,16855,,,,,,-68,-140
1411,45,62,423,342,1.102,0.551,13915,,,,,,-71,-148
1412,45,63,422,339,0.408,0.204,12563,,,,,,-72,-151
1413,45,64,424,335,0.577,0.288,12759,,,,,,-70,-155
1414,45,65,424,331,0.516,0.258,14968,,,,,,-70,-159
1415,45,66,425,321,1.296,0.648,20985,,,,,,-69,-169
1416,45,67,424,317,0.532,0.266,20220,,,,,,-70,-173
1417,45,68,428,310,1.04,0.52,13339,,,,,,-66,-180
1418,45,69,433,303,1.11,0.555,24092,,,,,,-61,-187
1419,45,70,435,293,1.316,0.658,15521,,,,,,-59,-197
1420,45,71,432,286,0.982,0.491,19248,,,,,,-62,-204
1421,45,72,431,280,0.785,0.392,28203,,,,,,-63,-210
1422,45,73,432,274,0.785,0.392,35662,,,,,,-62,-216
,,,,,,,,,,,,,,
1423,47,1,9,510,-1,-1,36372,,,,,Track 47,0,0
1424,47,2,9,509,0.129,0.065,16089,,,,,,0,-1
1425,47,3,8,510,0.182,0.091,15027,,,,,,-1,0
1426,47,4,4,510,0.516,0.258,9230,,,,,,-5,0
1427,47,5,4,510,0,0,9033,,,,,,-5,0
,,,,,,,,,,,,,,
1428,48,1,184,511,-1,-1,57139,,,,,Track 48,0,0
1429,48,2,163,510,2.712,1.356,65513,,,,,,-21,-1
1430,48,3,159,504,0.93,0.465,47100,,,,,,-25,-7
1431,48,4,148,510,1.616,0.808,52485,,,,,,-36,-1
1432,48,5,166,509,2.326,1.163,29285,,,,,,-18,-2
1433,48,6,166,508,0.129,0.065,22860,,,,,,-18,-3
1434,48,7,150,506,2.08,1.04,25489,,,,,,-34,-5
1435,48,8,145,506,0.645,0.323,14554,,,,,,-39,-5
1436,48,9,151,509,0.865,0.433,16003,,,,,,-33,-2
1437,48,10,151,509,0,0,16348,,,,,,-33,-2